,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,preds,outcome
1,LP001015,2,1,1,Graduate,1,5720,0,110,360,1,Urban,Y,0
2,LP001022,2,1,2,Graduate,1,3076,1500,126,360,1,Urban,Y,0
3,LP001031,2,1,3,Graduate,1,5000,1800,208,360,1,Urban,Y,0
4,LP001035,2,1,3,Graduate,1,2340,2546,100,360,1,Urban,Y,0
5,LP001051,2,2,1,Not Graduate,1,3276,0,78,360,1,Urban,Y,0
6,LP001054,2,1,1,Not Graduate,2,2165,3422,152,360,1,Urban,Y,0
7,LP001055,1,2,2,Not Graduate,1,2226,0,59,360,1,Semiurban,Y,0
8,LP001056,2,1,3,Not Graduate,1,3881,0,147,360,0,Rural,N,0
9,LP001059,2,1,3,Graduate,1,13633,0,280,240,1,Urban,Y,0
10,LP001067,2,2,1,Not Graduate,1,2400,2400,123,360,1,Semiurban,Y,0
11,LP001078,2,2,1,Not Graduate,1,3091,0,90,360,1,Urban,Y,0
12,LP001082,2,1,2,Graduate,1,2185,1516,162,360,1,Semiurban,Y,0
13,LP001083,2,2,4,Graduate,1,4166,0,40,180,1,Urban,Y,0
14,LP001094,2,1,3,Graduate,1,12173,0,166,360,0,Semiurban,N,0
15,LP001096,1,2,1,Graduate,1,4666,0,124,360,1,Semiurban,Y,0
16,LP001099,2,2,2,Graduate,1,5667,0,131,360,1,Urban,Y,0
17,LP001105,2,1,3,Graduate,1,4583,2916,200,360,1,Urban,Y,0
18,LP001107,2,1,4,Graduate,1,3786,333,126,360,1,Semiurban,Y,0
19,LP001108,2,1,1,Graduate,1,9226,7916,300,360,1,Urban,Y,0
20,LP001115,2,2,1,Graduate,1,1300,3470,100,180,1,Semiurban,Y,0
21,LP001121,2,1,2,Not Graduate,1,1888,1620,48,360,1,Urban,Y,0
22,LP001124,1,2,4,Not Graduate,1,2083,0,28,180,1,Urban,Y,0
23,LP001128,2,2,1,Graduate,1,3909,0,101,360,1,Urban,Y,0
24,LP001135,1,2,1,Not Graduate,1,3765,0,125,360,1,Urban,Y,0
25,LP001149,2,1,1,Graduate,1,5400,4380,290,360,1,Urban,Y,0
26,LP001153,2,2,1,Graduate,1,0,24000,148,360,0,Rural,N,0
27,LP001163,2,1,3,Graduate,1,4363,1250,140,360,1,Urban,Y,0
28,LP001169,2,1,1,Graduate,1,7500,3750,275,360,1,Urban,Y,0
29,LP001174,2,1,1,Graduate,1,3772,833,57,360,1,Semiurban,Y,0
30,LP001176,2,2,1,Graduate,1,2942,2382,125,180,1,Urban,Y,0
31,LP001177,1,2,1,Not Graduate,1,2478,0,75,360,1,Semiurban,Y,0
32,LP001183,2,1,3,Graduate,1,6250,820,192,360,1,Urban,Y,0
33,LP001185,2,2,1,Graduate,1,3268,1683,152,360,1,Semiurban,Y,0
34,LP001187,2,1,1,Graduate,1,2783,2708,158,360,1,Urban,Y,0
35,LP001190,2,1,1,Graduate,1,2740,1541,101,360,1,Urban,Y,0
36,LP001203,2,2,1,Graduate,1,3150,0,176,360,0,Semiurban,N,0
37,LP001208,2,1,3,Graduate,1,7350,4029,185,180,1,Urban,Y,0
38,LP001210,2,1,1,Graduate,2,2267,2792,90,360,1,Urban,Y,0
39,LP001211,2,2,1,Graduate,2,5833,0,116,360,1,Urban,Y,0
40,LP001219,2,2,1,Graduate,1,3643,1963,138,360,1,Urban,Y,0
41,LP001220,2,1,1,Graduate,1,5629,818,100,360,1,Urban,Y,0
42,LP001221,1,2,1,Graduate,1,3644,0,110,360,1,Urban,Y,0
43,LP001226,2,1,1,Not Graduate,1,1750,2024,90,360,1,Semiurban,Y,0
44,LP001230,2,2,1,Graduate,1,6500,2600,200,360,1,Semiurban,Y,0
45,LP001231,1,2,1,Graduate,1,3666,0,84,360,1,Urban,Y,0
46,LP001232,2,1,1,Graduate,1,4260,3900,185,360,1,Urban,Y,0
47,LP001237,2,1,0,Not Graduate,1,4163,1475,162,360,1,Urban,Y,0
48,LP001242,2,2,1,Not Graduate,1,2356,1902,108,360,1,Semiurban,Y,0
49,LP001268,2,2,1,Graduate,1,6792,3338,187,360,1,Urban,Y,0
50,LP001270,2,1,4,Not Graduate,2,8000,250,187,360,1,Semiurban,Y,0
51,LP001284,2,1,2,Graduate,1,2419,1707,124,360,1,Urban,Y,0
52,LP001287,2,1,4,Not Graduate,1,3500,833,120,360,1,Semiurban,Y,0
53,LP001291,2,1,2,Graduate,1,3500,3077,160,360,1,Semiurban,Y,0
54,LP001298,2,1,3,Graduate,1,4116,1000,30,180,1,Urban,Y,0
55,LP001312,2,1,1,Not Graduate,2,5293,0,92,360,1,Urban,Y,0
56,LP001313,2,2,1,Graduate,1,2750,0,130,360,0,Urban,N,0
57,LP001317,1,2,1,Not Graduate,1,4402,0,130,360,1,Rural,Y,0
58,LP001321,2,1,3,Graduate,1,3613,3539,134,180,1,Semiurban,Y,0
59,LP001323,1,1,3,Graduate,1,2779,3664,176,360,0,Semiurban,N,0
60,LP001324,2,1,4,Graduate,1,4720,0,90,180,1,Semiurban,Y,0
61,LP001332,2,1,1,Not Graduate,1,2415,1721,110,360,1,Semiurban,Y,0
62,LP001335,2,1,1,Graduate,2,7016,292,125,360,1,Urban,Y,0
63,LP001338,1,2,3,Graduate,1,4968,0,189,360,1,Semiurban,Y,0
64,LP001347,1,2,1,Graduate,1,2101,1500,108,360,0,Rural,N,0
65,LP001348,2,1,4,Not Graduate,1,4490,0,125,360,1,Urban,Y,0
66,LP001351,2,1,1,Graduate,1,2917,3583,138,360,1,Semiurban,Y,0
67,LP001352,2,1,1,Not Graduate,1,4700,0,135,360,0,Semiurban,N,0
68,LP001358,2,1,1,Graduate,1,3445,0,130,360,0,Semiurban,N,0
69,LP001359,2,1,1,Graduate,1,7666,0,187,360,1,Semiurban,Y,0
70,LP001361,2,1,1,Graduate,1,2458,5105,188,360,0,Rural,N,0
71,LP001366,1,2,0,Graduate,1,3250,0,95,360,1,Semiurban,Y,0
72,LP001368,2,2,1,Graduate,1,4463,0,65,360,1,Semiurban,Y,0
73,LP001375,2,1,2,Graduate,1,4083,1775,139,60,1,Urban,Y,0
74,LP001380,2,1,1,Graduate,2,3900,2094,232,360,1,Rural,Y,0
75,LP001386,2,1,1,Not Graduate,1,4750,3583,144,360,1,Semiurban,Y,0
76,LP001400,2,2,1,Graduate,1,3583,3435,155,360,1,Urban,Y,0
77,LP001407,2,1,1,Graduate,1,3189,2367,186,360,1,Urban,Y,0
78,LP001413,2,2,1,Graduate,2,6356,0,50,360,1,Rural,Y,0
79,LP001415,2,1,2,Graduate,1,3413,4053,125,360,1,Semiurban,Y,0
80,LP001419,1,1,1,Graduate,1,7950,0,185,360,1,Urban,Y,0
81,LP001420,2,1,4,Graduate,1,3829,1103,163,360,0,Urban,N,0
82,LP001428,2,1,4,Graduate,1,72529,0,360,360,1,Urban,Y,0
83,LP001445,2,1,3,Not Graduate,1,4136,0,149,480,0,Rural,N,0
84,LP001446,2,1,1,Graduate,1,8449,0,257,360,1,Rural,Y,0
85,LP001450,2,1,1,Graduate,1,4456,0,131,180,0,Semiurban,N,0
86,LP001452,2,1,3,Graduate,1,4635,8000,102,180,1,Rural,Y,0
87,LP001455,2,1,1,Graduate,1,3571,1917,135,360,1,Urban,Y,0
88,LP001466,2,2,1,Graduate,1,3066,0,95,360,1,Semiurban,Y,0
89,LP001471,2,2,3,Not Graduate,1,3235,2015,77,360,1,Semiurban,Y,0
90,LP001472,1,2,1,Graduate,1,5058,0,200,360,1,Rural,Y,0
91,LP001475,2,1,1,Graduate,2,3188,2286,130,360,1,Rural,Y,0
92,LP001483,2,1,4,Graduate,1,13518,0,390,360,1,Rural,Y,0
93,LP001486,2,1,2,Graduate,1,4364,2500,185,360,1,Semiurban,Y,0
94,LP001490,2,1,3,Not Graduate,1,4766,1646,100,360,1,Semiurban,Y,0
95,LP001496,2,1,2,Graduate,1,4609,2333,123,360,0,Semiurban,N,0
96,LP001499,1,1,4,Graduate,1,6260,0,110,360,1,Semiurban,Y,0
97,LP001500,2,1,2,Graduate,1,3333,4200,256,360,1,Urban,Y,0
98,LP001501,2,1,1,Graduate,1,3500,3250,140,360,1,Semiurban,Y,0
99,LP001517,2,1,4,Graduate,1,9719,0,61,360,1,Urban,Y,0
100,LP001527,2,1,4,Graduate,1,6835,0,188,360,1,Semiurban,Y,0
101,LP001534,2,2,1,Graduate,1,4452,0,131,360,1,Rural,Y,0
102,LP001542,1,1,1,Graduate,1,2262,0,125,480,0,Semiurban,N,0
103,LP001547,2,1,2,Graduate,1,3901,0,116,360,1,Urban,Y,0
104,LP001548,2,1,3,Not Graduate,1,2687,0,50,180,1,Rural,Y,0
105,LP001558,2,2,1,Graduate,1,2243,2233,107,360,1,Semiurban,Y,0
106,LP001561,1,1,1,Graduate,1,3417,1287,200,360,1,Semiurban,Y,0
107,LP001563,2,2,1,Graduate,1,1596,1760,119,360,0,Urban,N,0
108,LP001567,2,1,4,Graduate,1,4513,0,120,360,1,Rural,Y,0
109,LP001568,2,1,1,Graduate,1,4500,0,140,360,1,Semiurban,Y,0
110,LP001573,2,1,1,Not Graduate,1,4523,1350,165,360,1,Urban,Y,0
111,LP001584,1,2,1,Graduate,2,4742,0,108,360,1,Semiurban,Y,0
112,LP001587,2,1,0,Graduate,1,4082,0,93,360,1,Semiurban,Y,0
113,LP001589,1,2,1,Graduate,1,3417,0,102,360,1,Urban,Y,0
114,LP001591,1,1,3,Graduate,1,2922,3396,122,360,1,Semiurban,Y,0
115,LP001599,2,1,1,Graduate,1,4167,4754,160,360,1,Rural,Y,0
116,LP001601,2,2,4,Graduate,1,4243,4123,157,360,1,Semiurban,Y,0
117,LP001607,1,2,1,Not Graduate,1,0,1760,180,360,1,Semiurban,Y,0
118,LP001611,2,1,2,Graduate,1,1516,2900,80,360,0,Rural,N,0
119,LP001613,1,2,1,Graduate,1,1762,2666,104,360,0,Urban,N,0
120,LP001622,2,1,3,Graduate,1,724,3510,213,360,0,Rural,N,0
121,LP001627,2,2,1,Graduate,1,3125,0,65,360,1,Urban,Y,0
122,LP001650,2,1,1,Graduate,1,2333,3803,146,360,1,Rural,Y,0
123,LP001651,2,1,4,Graduate,1,3350,1560,135,360,1,Urban,Y,0
124,LP001652,2,2,1,Graduate,1,2500,6414,187,360,0,Rural,N,0
125,LP001655,1,2,1,Graduate,1,12500,0,300,360,0,Urban,N,0
126,LP001660,2,2,1,Graduate,1,4667,0,120,360,1,Semiurban,Y,0
127,LP001662,2,2,1,Graduate,1,6500,0,71,360,0,Urban,N,0
128,LP001663,2,1,3,Graduate,1,7500,0,225,360,1,Urban,Y,0
129,LP001667,2,2,1,Graduate,1,3073,0,70,180,1,Urban,Y,0
130,LP001695,2,1,2,Not Graduate,1,3321,2088,70,360,1,Semiurban,Y,0
131,LP001703,2,1,1,Graduate,1,3333,1270,124,360,1,Urban,Y,0
132,LP001718,2,2,1,Graduate,1,3391,0,132,360,1,Rural,Y,0
133,LP001728,2,1,2,Graduate,2,3343,1517,105,360,1,Rural,Y,0
134,LP001735,1,2,2,Graduate,1,3620,0,90,360,1,Urban,Y,0
135,LP001737,2,2,1,Graduate,1,4000,0,83,84,1,Urban,Y,0
136,LP001739,2,1,1,Graduate,1,4258,0,125,360,1,Urban,Y,0
137,LP001742,2,1,3,Graduate,1,4500,0,147,360,1,Rural,Y,0
138,LP001757,2,1,2,Graduate,1,2014,2925,120,360,1,Rural,Y,0
139,LP001769,2,2,0,Graduate,1,3333,1250,110,360,1,Semiurban,Y,0
140,LP001771,1,2,4,Graduate,1,4083,0,103,360,1,Semiurban,Y,0
141,LP001785,2,2,1,Graduate,1,4727,0,150,360,0,Rural,N,0
142,LP001787,2,1,4,Graduate,1,3089,2999,100,240,1,Rural,Y,0
143,LP001789,2,1,4,Not Graduate,1,6794,528,139,360,0,Urban,N,0
144,LP001791,2,1,1,Graduate,2,32000,0,550,360,1,Semiurban,Y,0
145,LP001794,2,1,3,Graduate,2,10890,0,260,12,1,Rural,Y,0
146,LP001797,1,2,1,Graduate,1,12941,0,150,300,1,Urban,Y,0
147,LP001815,2,2,1,Not Graduate,1,3276,0,90,360,1,Semiurban,Y,0
148,LP001817,2,2,1,Not Graduate,2,8703,0,199,360,0,Rural,N,0
149,LP001818,2,1,2,Graduate,1,4742,717,139,360,1,Semiurban,Y,0
150,LP001822,2,2,1,Graduate,1,5900,0,150,360,1,Urban,Y,0
151,LP001827,2,2,1,Graduate,1,3071,4309,180,360,1,Urban,Y,0
152,LP001831,2,1,1,Graduate,1,2783,1456,113,360,1,Urban,Y,0
153,LP001842,2,2,1,Graduate,1,5000,0,148,360,1,Rural,Y,0
154,LP001853,2,1,2,Not Graduate,1,2463,2360,117,360,0,Urban,N,0
155,LP001855,2,1,3,Graduate,1,4855,0,72,360,1,Rural,Y,0
156,LP001857,2,2,1,Not Graduate,2,1599,2474,125,300,1,Semiurban,Y,0
157,LP001862,2,1,3,Graduate,2,4246,4246,214,360,1,Urban,Y,0
158,LP001867,2,1,1,Graduate,1,4333,2291,133,350,1,Rural,Y,0
159,LP001878,2,2,2,Graduate,1,5823,2529,187,360,1,Semiurban,Y,0
160,LP001881,2,1,1,Not Graduate,1,7895,0,143,360,1,Rural,N,0
161,LP001886,2,2,1,Graduate,1,4150,4256,209,360,1,Rural,Y,0
162,LP001906,2,2,1,Graduate,1,2964,0,84,360,0,Semiurban,N,0
163,LP001909,2,2,1,Graduate,1,5583,0,116,360,1,Urban,Y,0
164,LP001911,1,2,1,Graduate,1,2708,0,65,360,1,Rural,Y,0
165,LP001921,2,2,2,Graduate,1,3180,2370,80,240,1,Rural,Y,0
166,LP001923,2,2,1,Not Graduate,1,2268,0,170,360,0,Semiurban,N,0
167,LP001933,2,2,3,Not Graduate,1,1141,2017,120,360,0,Urban,N,0
168,LP001943,2,1,1,Graduate,1,3042,3167,135,360,1,Urban,Y,0
169,LP001950,1,1,4,Graduate,1,1750,2935,94,360,0,Semiurban,N,0
170,LP001959,1,1,2,Graduate,1,3564,0,79,360,1,Rural,Y,0
171,LP001961,1,2,1,Graduate,1,3958,0,110,360,1,Rural,Y,0
172,LP001973,2,1,3,Not Graduate,1,4483,0,130,360,1,Rural,Y,0
173,LP001975,2,1,1,Graduate,1,5225,0,143,360,1,Rural,Y,0
174,LP001979,2,2,1,Graduate,1,3017,2845,159,180,0,Urban,N,0
175,LP001995,2,1,1,Not Graduate,1,2431,1820,110,360,0,Rural,N,0
176,LP001999,2,1,3,Graduate,1,4912,4614,160,360,1,Rural,Y,0
177,LP002007,2,1,3,Not Graduate,1,2500,3333,131,360,1,Urban,Y,0
178,LP002009,1,2,1,Graduate,1,2918,0,65,360,1,Rural,Y,0
179,LP002016,2,1,3,Graduate,1,5128,0,143,360,1,Rural,Y,0
180,LP002017,2,1,4,Graduate,1,15312,0,187,360,1,Urban,Y,0
181,LP002018,2,1,3,Graduate,1,3958,2632,160,360,1,Semiurban,Y,0
182,LP002027,2,1,1,Graduate,1,4334,2945,165,360,1,Semiurban,Y,0
183,LP002028,2,1,3,Graduate,1,4358,0,110,360,1,Urban,Y,0
